# Chờ Quá Lâu - Lê Bảo Bình

Rượu cay một mình nhớ em
Vai áo ướt mưa phố đêm
Còn ai cạnh kề nỉ non
Khóc thầm cuộc tình héo hon
Ngày xưa, đường về đón đưa
Ngày nay, chẳng đợi anh chờ
Người mơ, chọn tình xứ xa
Đục trong nơi chốn phồn hoa
Đời trôi đâu biết chữ ngờ
Thương em anh đâu giả vờ
Người ta đâu như câu thơ
Vỡ lỡ không thành giấc mơ
Thuyền ai em đi theo vội
Bên anh vẫn ngóng chờ thôi
Dòng sông vẫn thế em ơi
Như anh thủy chung một đời
Lạc nhau còn gì nữa đâu
Nỗi nhớ cách chia hai đầu
Lòng đau từng ngày thấm sâu
Có chờ cũng là quá lâu
