# Hương Thu - Mỹ Tâm

Thu về trên bãi cỏ,
Hương bay qua tóc mềm,
Em về trên lối nhỏ,
Nhớ tên những người quen.
Thu về trên đỉnh nhớ,
Hương đi qua cuộc đời,
Em gặp lời thơ cũ,
Tình pha chút ngậm ngùi.
Thu hờn hoa lá rụng,
Hương vương một gốc trời,
Anh nửa đời phiêu bạc
Với mảnh hồn tả tơi.
Giữa chiều thu vừa tới,
Hương thơm trên môi cười,
Anh dặn lòng sám hối,
Cỏ hoang dấu chân chiều.
Thu nghiêng cành hoa cũ,
Thu bâng khuâng lá vàng,
Linh hồn anh sỏi đá,
Hằn sâu những vết sầu.
Hương suốt mùa lang thang,
Hương phai trong mắt buồn,
Hương chìm trong cơn đau,
Hương rủ cánh tương tư.
